Time(ms)	Membrane_Voltage(mV)
416.2	-88.3328
416.3	-88.3329
416.4	-88.333
416.5	-88.3331
416.6	-88.3331
416.7	-88.3332
416.8	-88.3333
416.9	-88.3334
417	-88.3335
417.1	-88.3335
417.2	-88.3336
417.3	-88.3337
417.4	-88.3338
417.5	-88.3339
417.6	-88.334
417.7	-88.334
417.8	-88.3341
417.9	-88.3342
418	-88.3343
418.1	-88.3344
418.2	-88.3344
418.3	-88.3345
418.4	-88.3346
418.5	-88.3347
418.6	-88.3348
418.7	-88.3348
418.8	-88.3349
418.9	-88.335
419	-88.3351
419.1	-88.3352
419.2	-88.3352
419.3	-88.3353
419.4	-88.3354
419.5	-88.3355
419.6	-88.3356
419.7	-88.3356
419.8	-88.3357
419.9	-88.3358
420	-88.3359
420.1	-88.336
420.2	-88.336
420.3	-88.3361
420.4	-88.3362
420.5	-88.3363
420.6	-88.3364
420.7	-88.3364
420.8	-88.3365
420.9	-88.3366
421	-88.3367
421.1	-88.3368
421.2	-88.3368
421.3	-88.3369
421.4	-88.337
421.5	-88.3371
421.6	-88.3372
421.7	-88.3372
421.8	-88.3373
421.9	-88.3374
422	-88.3375
422.1	-88.3375
422.2	-88.3376
422.3	-88.3377
422.4	-88.3378
422.5	-88.3379
422.6	-88.3379
422.7	-88.338
422.8	-88.3381
422.9	-88.3382
423	-88.3383
423.1	-88.3383
423.2	-88.3384
423.3	-88.3385
423.4	-88.3386
423.5	-88.3386
423.6	-88.3387
423.7	-88.3388
423.8	-88.3389
423.9	-88.339
424	-88.339
424.1	-88.3391
424.2	-88.3392
424.3	-88.3393
424.4	-88.3393
424.5	-88.3394
424.6	-88.3395
424.7	-88.3396
424.8	-88.3397
424.9	-88.3397
425	-88.3398
425.1	-88.3399
425.2	-88.34
425.3	-88.34
425.4	-88.3401
425.5	-88.3402
425.6	-88.3403
425.7	-88.3404
425.8	-88.3404
425.9	-88.3405
426	-88.3406
426.1	-88.3407
426.2	-88.3407
426.3	-88.3408
426.4	-88.3409
426.5	-88.341
426.6	-88.3411
426.7	-88.3411
426.8	-88.3412
426.9	-88.3413
427	-88.3414
427.1	-88.3414
427.2	-88.3415
427.3	-88.3416
427.4	-88.3417
427.5	-88.3417
427.6	-88.3418
427.7	-88.3419
427.8	-88.342
427.9	-88.3421
428	-88.3421
428.1	-88.3422
428.2	-88.3423
428.3	-88.3424
428.4	-88.3424
428.5	-88.3425
428.6	-88.3426
428.7	-88.3427
428.8	-88.3427
428.9	-88.3428
429	-88.3429
429.1	-88.343
429.2	-88.343
429.3	-88.3431
429.4	-88.3432
429.5	-88.3433
429.6	-88.3433
429.7	-88.3434
429.8	-88.3435
429.9	-88.3436
430	-88.3436
430.1	-88.3437
430.2	-88.3438
430.3	-88.3439
430.4	-88.3439
430.5	-88.344
430.6	-88.3441
430.7	-88.3442
430.8	-88.3443
430.9	-88.3443
431	-88.3444
431.1	-88.3445
431.2	-88.3446
431.3	-88.3446
431.4	-88.3447
431.5	-88.3448
431.6	-88.3449
431.7	-88.3449
431.8	-88.345
431.9	-88.3451
432	-88.3452
432.1	-88.3452
432.2	-88.3453
432.3	-88.3454
432.4	-88.3454
432.5	-88.3455
432.6	-88.3456
432.7	-88.3457
432.8	-88.3457
432.9	-88.3458
433	-88.3459
433.1	-88.346
433.2	-88.346
433.3	-88.3461
433.4	-88.3462
433.5	-88.3463
433.6	-88.3463
433.7	-88.3464
433.8	-88.3465
433.9	-88.3466
434	-88.3466
434.1	-88.3467
434.2	-88.3468
434.3	-88.3469
434.4	-88.3469
434.5	-88.347
434.6	-88.3471
434.7	-88.3472
434.8	-88.3472
434.9	-88.3473
435	-88.3474
435.1	-88.3474
435.2	-88.3475
435.3	-88.3476
435.4	-88.3477
435.5	-88.3477
435.6	-88.3478
435.7	-88.3479
435.8	-88.348
435.9	-88.348
436	-88.3481
436.1	-88.3482
436.2	-88.3483
436.3	-88.3483
436.4	-88.3484
436.5	-88.3485
436.6	-88.3485
436.7	-88.3486
436.8	-88.3487
436.9	-88.3488
437	-88.3488
437.1	-88.3489
437.2	-88.349
437.3	-88.3491
437.4	-88.3491
437.5	-88.3492
437.6	-88.3493
437.7	-88.3493
437.8	-88.3494
437.9	-88.3495
438	-88.3496
438.1	-88.3496
438.2	-88.3497
438.3	-88.3498
438.4	-88.3499
438.5	-88.3499
438.6	-88.35
438.7	-88.3501
438.8	-88.3501
438.9	-88.3502
439	-88.3503
439.1	-88.3504
439.2	-88.3504
439.3	-88.3505
439.4	-88.3506
439.5	-88.3506
439.6	-88.3507
439.7	-88.3508
439.8	-88.3509
439.9	-88.3509
440	-88.351
440.1	-88.3511
440.2	-88.3512
440.3	-88.3512
440.4	-88.3513
440.5	-88.3514
440.6	-88.3514
440.7	-88.3515
440.8	-88.3516
440.9	-88.3517
441	-88.3517
441.1	-88.3518
441.2	-88.3519
441.3	-88.3519
441.4	-88.352
441.5	-88.3521
441.6	-88.3521
441.7	-88.3522
441.8	-88.3523
441.9	-88.3524
442	-88.3524
442.1	-88.3525
442.2	-88.3526
442.3	-88.3526
442.4	-88.3527
442.5	-88.3528
442.6	-88.3529
442.7	-88.3529
442.8	-88.353
442.9	-88.3531
443	-88.3531
443.1	-88.3532
443.2	-88.3533
443.3	-88.3534
443.4	-88.3534
443.5	-88.3535
443.6	-88.3536
443.7	-88.3536
443.8	-88.3537
443.9	-88.3538
444	-88.3538
444.1	-88.3539
444.2	-88.354
444.3	-88.3541
444.4	-88.3541
444.5	-88.3542
444.6	-88.3543
444.7	-88.3543
444.8	-88.3544
444.9	-88.3545
445	-88.3545
445.1	-88.3546
445.2	-88.3547
445.3	-88.3548
445.4	-88.3548
445.5	-88.3549
445.6	-88.355
445.7	-88.355
445.8	-88.3551
445.9	-88.3552
446	-88.3552
446.1	-88.3553
446.2	-88.3554
446.3	-88.3554
446.4	-88.3555
446.5	-88.3556
446.6	-88.3557
446.7	-88.3557
446.8	-88.3558
446.9	-88.3559
447	-88.3559
447.1	-88.356
447.2	-88.3561
447.3	-88.3561
447.4	-88.3562
447.5	-88.3563
447.6	-88.3563
447.7	-88.3564
447.8	-88.3565
447.9	-88.3566
448	-88.3566
448.1	-88.3567
448.2	-88.3568
448.3	-88.3568
448.4	-88.3569
448.5	-88.357
448.6	-88.357
448.7	-88.3571
448.8	-88.3572
448.9	-88.3572
449	-88.3573
449.1	-88.3574
449.2	-88.3574
449.3	-88.3575
449.4	-88.3576
449.5	-88.3576
449.6	-88.3577
449.7	-88.3578
449.8	-88.3579
449.9	-88.3579
450	-88.358
450.1	-88.3581
450.2	-88.3581
450.3	-88.3582
450.4	-88.3583
450.5	-88.3583
450.6	-88.3584
450.7	-88.3585
450.8	-88.3585
450.9	-88.3586
451	-88.3587
451.1	-88.3587
451.2	-88.3588
451.3	-88.3589
451.4	-88.3589
451.5	-88.359
451.6	-88.3591
451.7	-88.3591
451.8	-88.3592
451.9	-88.3593
452	-88.3593
452.1	-88.3594
452.2	-88.3595
452.3	-88.3595
452.4	-88.3596
452.5	-88.3597
452.6	-88.3597
452.7	-88.3598
452.8	-88.3599
452.9	-88.3599
453	-88.36
453.1	-88.3601
453.2	-88.3601
453.3	-88.3602
453.4	-88.3603
453.5	-88.3603
453.6	-88.3604
453.7	-88.3605
453.8	-88.3605
453.9	-88.3606
454	-88.3607
454.1	-88.3607
454.2	-88.3608
454.3	-88.3609
454.4	-88.3609
454.5	-88.361
454.6	-88.3611
454.7	-88.3611
454.8	-88.3612
454.9	-88.3613
455	-88.3613
455.1	-88.3614
455.2	-88.3615
455.3	-88.3615
455.4	-88.3616
455.5	-88.3617
455.6	-88.3617
455.7	-88.3618
455.8	-88.3619
455.9	-88.3619
456	-88.362
456.1	-88.3621
456.2	-88.3621
456.3	-88.3622
456.4	-88.3623
456.5	-88.3623
456.6	-88.3624
456.7	-88.3625
456.8	-88.3625
456.9	-88.3626
457	-88.3627
457.1	-88.3627
457.2	-88.3628
457.3	-88.3629
457.4	-88.3629
457.5	-88.363
457.6	-88.3631
457.7	-88.3631
457.8	-88.3632
457.9	-88.3633
458	-88.3633
458.1	-88.3634
458.2	-88.3634
458.3	-88.3635
458.4	-88.3636
458.5	-88.3636
458.6	-88.3637
458.7	-88.3638
458.8	-88.3638
458.9	-88.3639
459	-88.364
459.1	-88.364
459.2	-88.3641
459.3	-88.3642
459.4	-88.3642
459.5	-88.3643
459.6	-88.3644
459.7	-88.3644
459.8	-88.3645
459.9	-88.3645
460	-88.3646
460.1	-88.3647
460.2	-88.3647
460.3	-88.3648
460.4	-88.3649
460.5	-88.3649
460.6	-88.365
460.7	-88.3651
460.8	-88.3651
460.9	-88.3652
461	-88.3653
461.1	-88.3653
461.2	-88.3654
461.3	-88.3655
461.4	-88.3655
461.5	-88.3656
461.6	-88.3656
461.7	-88.3657
461.8	-88.3658
461.9	-88.3658
462	-88.3659
462.1	-88.366
462.2	-88.366
462.3	-88.3661
462.4	-88.3662
462.5	-88.3662
462.6	-88.3663
462.7	-88.3663
462.8	-88.3664
462.9	-88.3665
463	-88.3665
463.1	-88.3666
463.2	-88.3667
463.3	-88.3667
463.4	-88.3668
463.5	-88.3669
463.6	-88.3669
463.7	-88.367
463.8	-88.367
463.9	-88.3671
464	-88.3672
464.1	-88.3672
464.2	-88.3673
464.3	-88.3674
464.4	-88.3674
464.5	-88.3675
464.6	-88.3675
464.7	-88.3676
464.8	-88.3677
464.9	-88.3677
465	-88.3678
465.1	-88.3679
465.2	-88.3679
465.3	-88.368
465.4	-88.3681
465.5	-88.3681
465.6	-88.3682
465.7	-88.3682
465.8	-88.3683
465.9	-88.3684
466	-88.3684
466.1	-88.3685
466.2	-88.3686
466.3	-88.3686
466.4	-88.3687
466.5	-88.3687
466.6	-88.3688
466.7	-88.3689
466.8	-88.3689
466.9	-88.369
467	-88.3691
467.1	-88.3691
467.2	-88.3692
467.3	-88.3692
467.4	-88.3693
467.5	-88.3694
467.6	-88.3694
467.7	-88.3695
467.8	-88.3695
467.9	-88.3696
468	-88.3697
468.1	-88.3697
468.2	-88.3698
468.3	-88.3699
468.4	-88.3699
468.5	-88.37
468.6	-88.37
468.7	-88.3701
468.8	-88.3702
468.9	-88.3702
469	-88.3703
469.1	-88.3704
469.2	-88.3704
469.3	-88.3705
469.4	-88.3705
469.5	-88.3706
469.6	-88.3707
469.7	-88.3707
469.8	-88.3708
469.9	-88.3708
470	-88.3709
470.1	-88.371
470.2	-88.371
470.3	-88.3711
470.4	-88.3712
470.5	-88.3712
470.6	-88.3713
470.7	-88.3713
470.8	-88.3714
470.9	-88.3715
471	-88.3715
471.1	-88.3716
471.2	-88.3716
471.3	-88.3717
471.4	-88.3718
471.5	-88.3718
471.6	-88.3719
471.7	-88.3719
471.8	-88.372
471.9	-88.3721
472	-88.3721
472.1	-88.3722
472.2	-88.3722
472.3	-88.3723
472.4	-88.3724
472.5	-88.3724
472.6	-88.3725
472.7	-88.3725
472.8	-88.3726
472.9	-88.3727
473	-88.3727
473.1	-88.3728
473.2	-88.3729
473.3	-88.3729
473.4	-88.373
473.5	-88.373
473.6	-88.3731
473.7	-88.3732
473.8	-88.3732
473.9	-88.3733
474	-88.3733
474.1	-88.3734
474.2	-88.3735
474.3	-88.3735
474.4	-88.3736
474.5	-88.3736
474.6	-88.3737
474.7	-88.3738
474.8	-88.3738
474.9	-88.3739
475	-88.3739
475.1	-88.374
475.2	-88.3741
475.3	-88.3741
475.4	-88.3742
475.5	-88.3742
475.6	-88.3743
475.7	-88.3743
475.8	-88.3744
475.9	-88.3745
476	-88.3745
476.1	-88.3746
476.2	-88.3746
476.3	-88.3747
476.4	-88.3748
476.5	-88.3748
476.6	-88.3749
476.7	-88.3749
476.8	-88.375
476.9	-88.3751
477	-88.3751
477.1	-88.3752
477.2	-88.3752
477.3	-88.3753
477.4	-88.3754
477.5	-88.3754
477.6	-88.3755
477.7	-88.3755
477.8	-88.3756
477.9	-88.3757
478	-88.3757
478.1	-88.3758
478.2	-88.3758
478.3	-88.3759
478.4	-88.3759
478.5	-88.376
478.6	-88.3761
478.7	-88.3761
478.8	-88.3762
478.9	-88.3762
479	-88.3763
479.1	-88.3764
479.2	-88.3764
479.3	-88.3765
479.4	-88.3765
479.5	-88.3766
479.6	-88.3766
479.7	-88.3767
479.8	-88.3768
479.9	-88.3768
480	-88.3769
480.1	-88.3769
480.2	-88.377
480.3	-88.3771
480.4	-88.3771
480.5	-88.3772
480.6	-88.3772
480.7	-88.3773
480.8	-88.3773
480.9	-88.3774
481	-88.3775
481.1	-88.3775
481.2	-88.3776
481.3	-88.3776
481.4	-88.3777
481.5	-88.3778
481.6	-88.3778
481.7	-88.3779
481.8	-88.3779
481.9	-88.378
482	-88.378
482.1	-88.3781
482.2	-88.3782
482.3	-88.3782
482.4	-88.3783
482.5	-88.3783
482.6	-88.3784
482.7	-88.3784
482.8	-88.3785
482.9	-88.3786
483	-88.3786
483.1	-88.3787
483.2	-88.3787
483.3	-88.3788
483.4	-88.3788
483.5	-88.3789
483.6	-88.379
483.7	-88.379
483.8	-88.3791
483.9	-88.3791
484	-88.3792
484.1	-88.3792
484.2	-88.3793
484.3	-88.3794
484.4	-88.3794
484.5	-88.3795
484.6	-88.3795
484.7	-88.3796
484.8	-88.3796
484.9	-88.3797
485	-88.3798
485.1	-88.3798
485.2	-88.3799
485.3	-88.3799
485.4	-88.38
485.5	-88.38
485.6	-88.3801
485.7	-88.3802
485.8	-88.3802
485.9	-88.3803
486	-88.3803
486.1	-88.3804
486.2	-88.3804
486.3	-88.3805
486.4	-88.3805
486.5	-88.3806
486.6	-88.3807
486.7	-88.3807
486.8	-88.3808
486.9	-88.3808
487	-88.3809
487.1	-88.3809
487.2	-88.381
487.3	-88.3811
487.4	-88.3811
487.5	-88.3812
487.6	-88.3812
487.7	-88.3813
487.8	-88.3813
487.9	-88.3814
488	-88.3814
488.1	-88.3815
488.2	-88.3816
488.3	-88.3816
488.4	-88.3817
488.5	-88.3817
488.6	-88.3818
488.7	-88.3818
488.8	-88.3819
488.9	-88.3819
489	-88.382
489.1	-88.3821
489.2	-88.3821
489.3	-88.3822
489.4	-88.3822
489.5	-88.3823
489.6	-88.3823
489.7	-88.3824
489.8	-88.3824
489.9	-88.3825
490	-88.3826
490.1	-88.3826
490.2	-88.3827
490.3	-88.3827
490.4	-88.3828
490.5	-88.3828
490.6	-88.3829
490.7	-88.3829
490.8	-88.383
490.9	-88.3831
491	-88.3831
491.1	-88.3832
491.2	-88.3832
491.3	-88.3833
491.4	-88.3833
491.5	-88.3834
491.6	-88.3834
491.7	-88.3835
491.8	-88.3836
491.9	-88.3836
492	-88.3837
492.1	-88.3837
492.2	-88.3838
492.3	-88.3838
492.4	-88.3839
492.5	-88.3839
492.6	-88.384
492.7	-88.384
492.8	-88.3841
492.9	-88.3842
493	-88.3842
493.1	-88.3843
493.2	-88.3843
493.3	-88.3844
493.4	-88.3844
493.5	-88.3845
493.6	-88.3845
493.7	-88.3846
493.8	-88.3846
493.9	-88.3847
494	-88.3848
494.1	-88.3848
494.2	-88.3849
494.3	-88.3849
494.4	-88.385
494.5	-88.385
494.6	-88.3851
494.7	-88.3851
494.8	-88.3852
494.9	-88.3852
495	-88.3853
495.1	-88.3853
495.2	-88.3854
495.3	-88.3855
495.4	-88.3855
495.5	-88.3856
495.6	-88.3856
495.7	-88.3857
495.8	-88.3857
495.9	-88.3858
496	-88.3858
496.1	-88.3859
496.2	-88.3859
496.3	-88.386
496.4	-88.386
496.5	-88.3861
496.6	-88.3862
496.7	-88.3862
496.8	-88.3863
496.9	-88.3863
497	-88.3864
497.1	-88.3864
497.2	-88.3865
497.3	-88.3865
497.4	-88.3866
497.5	-88.3866
497.6	-88.3867
497.7	-88.3867
497.8	-88.3868
497.9	-88.3868
498	-88.3869
498.1	-88.387
498.2	-88.387
498.3	-88.3871
498.4	-88.3871
498.5	-88.3872
498.6	-88.3872
498.7	-88.3873
498.8	-88.3873
498.9	-88.3874
499	-88.3874
499.1	-88.3875
499.2	-88.3875
499.3	-88.3876
499.4	-88.3876
499.5	-88.3877
499.6	-88.3877
499.7	-88.3878
499.8	-88.3879
499.9	-88.3879
500	-88.388
500.1	-88.388
500.2	-88.3881
500.3	-88.3881
500.4	-88.3882
500.5	-88.3882
500.6	-88.3883
500.7	-88.3883
500.8	-88.3884
500.9	-88.3884
501	-88.3885
501.1	-88.3885
501.2	-88.3886
501.3	-88.3886
501.4	-88.3887
501.5	-88.3887
501.6	-88.3888
501.7	-88.3888
501.8	-88.3889
501.9	-88.389
502	-88.389
502.1	-88.3891
502.2	-88.3891
502.3	-88.3892
502.4	-88.3892
502.5	-88.3893
502.6	-88.3893
502.7	-88.3894
502.8	-88.3894
502.9	-88.3895
503	-88.3895
503.1	-88.3896
503.2	-88.3896
503.3	-88.3897
503.4	-88.3897
503.5	-88.3898
503.6	-88.3898
503.7	-88.3899
503.8	-88.3899
503.9	-88.39
504	-88.39
504.1	-88.3901
504.2	-88.3901
504.3	-88.3902
504.4	-88.3902
504.5	-88.3903
504.6	-88.3903
504.7	-88.3904
504.8	-88.3905
504.9	-88.3905
505	-88.3906
505.1	-88.3906
505.2	-88.3907
505.3	-88.3907
505.4	-88.3908
505.5	-88.3908
505.6	-88.3909
505.7	-88.3909
505.8	-88.391
505.9	-88.391
506	-88.3911
506.1	-88.3911
506.2	-88.3912
506.3	-88.3912
506.4	-88.3913
506.5	-88.3913
506.6	-88.3914
506.7	-88.3914
506.8	-88.3915
506.9	-88.3915
507	-88.3916
507.1	-88.3916
507.2	-88.3917
507.3	-88.3917
507.4	-88.3918
507.5	-88.3918
507.6	-88.3919
507.7	-88.3919
507.8	-88.392
507.9	-88.392
508	-88.3921
508.1	-88.3921
508.2	-88.3922
508.3	-88.3922
508.4	-88.3923
508.5	-88.3923
508.6	-88.3924
508.7	-88.3924
508.8	-88.3925
508.9	-88.3925
509	-88.3926
509.1	-88.3926
509.2	-88.3927
509.3	-88.3927
509.4	-88.3928
509.5	-88.3928
509.6	-88.3929
509.7	-88.3929
509.8	-88.393
509.9	-88.393
510	-88.3931
510.1	-88.3931
510.2	-88.3932
510.3	-88.3932
510.4	-88.3933
510.5	-88.3933
510.6	-88.3934
510.7	-88.3934
510.8	-88.3935
510.9	-88.3935
511	-88.3936
511.1	-88.3936
511.2	-88.3937
511.3	-88.3937
511.4	-88.3938
511.5	-88.3938
511.6	-88.3939
511.7	-88.3939
511.8	-88.394
511.9	-88.394
512	-88.3941
512.1	-88.3941
512.2	-88.3942
512.3	-88.3942
512.4	-88.3943
512.5	-88.3943
512.6	-88.3944
512.7	-88.3944
512.8	-88.3945
512.9	-88.3945
513	-88.3946
513.1	-88.3946
513.2	-88.3947
513.3	-88.3947
513.4	-88.3948
513.5	-88.3948
513.6	-88.3949
513.7	-88.3949
513.8	-88.395
513.9	-88.395
514	-88.3951
514.1	-88.3951
514.2	-88.3952
514.3	-88.3952
514.4	-88.3953
514.5	-88.3953
514.6	-88.3954
514.7	-88.3954
514.8	-88.3955
514.9	-88.3955
515	-88.3956
515.1	-88.3956
515.2	-88.3957
515.3	-88.3957
515.4	-88.3958
515.5	-88.3958
515.6	-88.3958
515.7	-88.3959
515.8	-88.3959
515.9	-88.396
516	-88.396
516.1	-88.3961
516.2	-88.3961
516.3	-88.3962
516.4	-88.3962
516.5	-88.3963
516.6	-88.3963
516.7	-88.3964
516.8	-88.3964
516.9	-88.3965
517	-88.3965
517.1	-88.3966
517.2	-88.3966
517.3	-88.3967
517.4	-88.3967
517.5	-88.3968
517.6	-88.3968
517.7	-88.3969
517.8	-88.3969
517.9	-88.397
518	-88.397
518.1	-88.3971
518.2	-88.3971
518.3	-88.3972
518.4	-88.3972
518.5	-88.3972
518.6	-88.3973
518.7	-88.3973
518.8	-88.3974
518.9	-88.3974
519	-88.3975
519.1	-88.3975
519.2	-88.3976
519.3	-88.3976
519.4	-88.3977
519.5	-88.3977
519.6	-88.3978
519.7	-88.3978
519.8	-88.3979
519.9	-88.3979
520	-88.398
520.1	-88.398
520.2	-88.3981
520.3	-88.3981
520.4	-88.3982
520.5	-88.3982
520.6	-88.3983
520.7	-88.3983
520.8	-88.3983
520.9	-88.3984
521	-88.3984
521.1	-88.3985
521.2	-88.3985
521.3	-88.3986
521.4	-88.3986
521.5	-88.3987
521.6	-88.3987
521.7	-88.3988
521.8	-88.3988
521.9	-88.3989
522	-88.3989
522.1	-88.399
522.2	-88.399
522.3	-88.3991
522.4	-88.3991
522.5	-88.3991
522.6	-88.3992
522.7	-88.3992
522.8	-88.3993
522.9	-88.3993
523	-88.3994
523.1	-88.3994
523.2	-88.3995
523.3	-88.3995
523.4	-88.3996
523.5	-88.3996
523.6	-88.3997
523.7	-88.3997
523.8	-88.3998
523.9	-88.3998
524	-88.3999
524.1	-88.3999
524.2	-88.3999
524.3	-88.4
524.4	-88.4
524.5	-88.4001
524.6	-88.4001
524.7	-88.4002
524.8	-88.4002
524.9	-88.4003
525	-88.4003
525.1	-88.4004
525.2	-88.4004
525.3	-88.4005
525.4	-88.4005
525.5	-88.4005
525.6	-88.4006
525.7	-88.4006
525.8	-88.4007
525.9	-88.4007
526	-88.4008
526.1	-88.4008
526.2	-88.4009
526.3	-88.4009
526.4	-88.401
526.5	-88.401
526.6	-88.4011
526.7	-88.4011
526.8	-88.4011
526.9	-88.4012
527	-88.4012
527.1	-88.4013
527.2	-88.4013
527.3	-88.4014
527.4	-88.4014
527.5	-88.4015
527.6	-88.4015
527.7	-88.4016
527.8	-88.4016
527.9	-88.4017
528	-88.4017
528.1	-88.4017
528.2	-88.4018
528.3	-88.4018
528.4	-88.4019
528.5	-88.4019
528.6	-88.402
528.7	-88.402
528.8	-88.4021
528.9	-88.4021
529	-88.4022
529.1	-88.4022
529.2	-88.4022
529.3	-88.4023
529.4	-88.4023
529.5	-88.4024
529.6	-88.4024
529.7	-88.4025
529.8	-88.4025
529.9	-88.4026
530	-88.4026
530.1	-88.4027
530.2	-88.4027
530.3	-88.4027
530.4	-88.4028
530.5	-88.4028
530.6	-88.4029
530.7	-88.4029
530.8	-88.403
530.9	-88.403
531	-88.4031
531.1	-88.4031
531.2	-88.4032
531.3	-88.4032
531.4	-88.4032
531.5	-88.4033
531.6	-88.4033
531.7	-88.4034
531.8	-88.4034
531.9	-88.4035
532	-88.4035
532.1	-88.4036
532.2	-88.4036
532.3	-88.4036
532.4	-88.4037
532.5	-88.4037
532.6	-88.4038
532.7	-88.4038
532.8	-88.4039
532.9	-88.4039
533	-88.404
533.1	-88.404
533.2	-88.404
533.3	-88.4041
533.4	-88.4041
533.5	-88.4042
533.6	-88.4042
533.7	-88.4043
533.8	-88.4043
533.9	-88.4044
534	-88.4044
534.1	-88.4044
534.2	-88.4045
534.3	-88.4045
534.4	-88.4046
534.5	-88.4046
534.6	-88.4047
534.7	-88.4047
534.8	-88.4048
534.9	-88.4048
535	-88.4048
535.1	-88.4049
535.2	-88.4049
535.3	-88.405
535.4	-88.405
535.5	-88.4051
535.6	-88.4051
535.7	-88.4052
535.8	-88.4052
535.9	-88.4052
536	-88.4053
536.1	-88.4053
536.2	-88.4054
536.3	-88.4054
536.4	-88.4055
536.5	-88.4055
536.6	-88.4055
536.7	-88.4056
536.8	-88.4056
536.9	-88.4057
537	-88.4057
537.1	-88.4058
537.2	-88.4058
537.3	-88.4059
537.4	-88.4059
537.5	-88.4059
537.6	-88.406
537.7	-88.406
537.8	-88.4061
537.9	-88.4061
538	-88.4062
538.1	-88.4062
538.2	-88.4062
538.3	-88.4063
538.4	-88.4063
538.5	-88.4064
538.6	-88.4064
538.7	-88.4065
538.8	-88.4065
538.9	-88.4066
539	-88.4066
539.1	-88.4066
539.2	-88.4067
539.3	-88.4067
539.4	-88.4068
539.5	-88.4068
539.6	-88.4069
539.7	-88.4069
539.8	-88.4069
539.9	-88.407
540	-88.407
540.1	-88.4071
540.2	-88.4071
540.3	-88.4072
540.4	-88.4072
540.5	-88.4072
540.6	-88.4073
540.7	-88.4073
540.8	-88.4074
540.9	-88.4074
541	-88.4075
541.1	-88.4075
541.2	-88.4075
541.3	-88.4076
541.4	-88.4076
541.5	-88.4077
541.6	-88.4077
541.7	-88.4078
541.8	-88.4078
541.9	-88.4078
542	-88.4079
542.1	-88.4079
542.2	-88.408
542.3	-88.408
542.4	-88.4081
542.5	-88.4081
542.6	-88.4081
542.7	-88.4082
542.8	-88.4082
542.9	-88.4083
543	-88.4083
543.1	-88.4084
543.2	-88.4084
543.3	-88.4084
543.4	-88.4085
543.5	-88.4085
543.6	-88.4086
543.7	-88.4086
543.8	-88.4086
543.9	-88.4087
544	-88.4087
544.1	-88.4088
544.2	-88.4088
544.3	-88.4089
544.4	-88.4089
544.5	-88.4089
544.6	-88.409
544.7	-88.409
544.8	-88.4091
544.9	-88.4091
545	-88.4092
545.1	-88.4092
545.2	-88.4092
545.3	-88.4093
545.4	-88.4093
545.5	-88.4094
545.6	-88.4094
545.7	-88.4094
545.8	-88.4095
545.9	-88.4095
546	-88.4096
546.1	-88.4096
546.2	-88.4097
546.3	-88.4097
546.4	-88.4097
546.5	-88.4098
546.6	-88.4098
546.7	-88.4099
546.8	-88.4099
546.9	-88.4099
547	-88.41
547.1	-88.41
547.2	-88.4101
547.3	-88.4101
547.4	-88.4102
547.5	-88.4102
547.6	-88.4102
547.7	-88.4103
547.8	-88.4103
547.9	-88.4104
548	-88.4104
548.1	-88.4104
548.2	-88.4105
548.3	-88.4105
548.4	-88.4106
548.5	-88.4106
548.6	-88.4107
548.7	-88.4107
548.8	-88.4107
548.9	-88.4108
549	-88.4108
549.1	-88.4109
549.2	-88.4109
549.3	-88.4109
549.4	-88.411
549.5	-88.411
549.6	-88.4111
549.7	-88.4111
549.8	-88.4111
549.9	-88.4112
550	-88.4112
550.1	-88.4113
550.2	-88.4113
550.3	-88.4114
550.4	-88.4114
550.5	-88.4114
550.6	-88.4115
550.7	-88.4115
550.8	-88.4116
550.9	-88.4116
551	-88.4116
551.1	-88.4117
551.2	-88.4117
551.3	-88.4118
551.4	-88.4118
551.5	-88.4118
551.6	-88.4119
551.7	-88.4119
551.8	-88.412
551.9	-88.412
552	-88.412
552.1	-88.4121
552.2	-88.4121
552.3	-88.4122
552.4	-88.4122
552.5	-88.4123
552.6	-88.4123
552.7	-88.4123
552.8	-88.4124
552.9	-88.4124
553	-88.4125
553.1	-88.4125
553.2	-88.4125
553.3	-88.4126
553.4	-88.4126
553.5	-88.4127
553.6	-88.4127
553.7	-88.4127
553.8	-88.4128
553.9	-88.4128
554	-88.4129
554.1	-88.4129
554.2	-88.4129
554.3	-88.413
554.4	-88.413
554.5	-88.4131
554.6	-88.4131
554.7	-88.4131
554.8	-88.4132
554.9	-88.4132
555	-88.4133
555.1	-88.4133
555.2	-88.4133
555.3	-88.4134
555.4	-88.4134
555.5	-88.4135
555.6	-88.4135
555.7	-88.4135
555.8	-88.4136
555.9	-88.4136
556	-88.4137
556.1	-88.4137
556.2	-88.4137
556.3	-88.4138
556.4	-88.4138
556.5	-88.4139
556.6	-88.4139
556.7	-88.4139
556.8	-88.414
556.9	-88.414
557	-88.4141
557.1	-88.4141
557.2	-88.4141
557.3	-88.4142
557.4	-88.4142
557.5	-88.4143
557.6	-88.4143
557.7	-88.4143
557.8	-88.4144
557.9	-88.4144
558	-88.4145
558.1	-88.4145
558.2	-88.4145
558.3	-88.4146
558.4	-88.4146
558.5	-88.4146
558.6	-88.4147
558.7	-88.4147
558.8	-88.4148
558.9	-88.4148
559	-88.4148
559.1	-88.4149
559.2	-88.4149
559.3	-88.415
559.4	-88.415
559.5	-88.415
559.6	-88.4151
559.7	-88.4151
559.8	-88.4152
559.9	-88.4152
560	-88.4152
560.1	-88.4153
