Time(ms)	Membrane_Voltage(mV)
553.9	-88.4134
554	-88.4134
554.1	-88.4135
554.2	-88.4135
554.3	-88.4135
554.4	-88.4136
554.5	-88.4136
554.6	-88.4137
554.7	-88.4137
554.8	-88.4137
554.9	-88.4138
555	-88.4138
555.1	-88.4138
555.2	-88.4139
555.3	-88.4139
555.4	-88.414
555.5	-88.414
555.6	-88.414
555.7	-88.4141
555.8	-88.4141
555.9	-88.4142
556	-88.4142
556.1	-88.4142
556.2	-88.4143
556.3	-88.4143
556.4	-88.4144
556.5	-88.4144
556.6	-88.4144
556.7	-88.4145
556.8	-88.4145
556.9	-88.4145
557	-88.4146
557.1	-88.4146
557.2	-88.4147
557.3	-88.4147
557.4	-88.4147
557.5	-88.4148
557.6	-88.4148
557.7	-88.4149
557.8	-88.4149
557.9	-88.4149
558	-88.415
558.1	-88.415
558.2	-88.4151
558.3	-88.4151
558.4	-88.4151
558.5	-88.4152
558.6	-88.4152
558.7	-88.4152
558.8	-88.4153
558.9	-88.4153
559	-88.4154
559.1	-88.4154
559.2	-88.4154
559.3	-88.4155
559.4	-88.4155
559.5	-88.4155
559.6	-88.4156
559.7	-88.4156
559.8	-88.4157
559.9	-88.4157
560	-88.4157
560.1	-88.4158
560.2	-88.4158
560.3	-88.4159
560.4	-88.4159
560.5	-88.4159
560.6	-88.416
560.7	-88.416
560.8	-88.416
560.9	-88.4161
561	-88.4161
561.1	-88.4162
561.2	-88.4162
561.3	-88.4162
561.4	-88.4163
561.5	-88.4163
561.6	-88.4163
561.7	-88.4164
561.8	-88.4164
561.9	-88.4165
562	-88.4165
562.1	-88.4165
562.2	-88.4166
562.3	-88.4166
562.4	-88.4166
562.5	-88.4167
562.6	-88.4167
562.7	-88.4168
562.8	-88.4168
562.9	-88.4168
563	-88.4169
563.1	-88.4169
563.2	-88.4169
563.3	-88.417
563.4	-88.417
563.5	-88.4171
563.6	-88.4171
563.7	-88.4171
563.8	-88.4172
563.9	-88.4172
564	-88.4172
564.1	-88.4173
564.2	-88.4173
564.3	-88.4174
564.4	-88.4174
564.5	-88.4174
564.6	-88.4175
564.7	-88.4175
564.8	-88.4175
564.9	-88.4176
565	-88.4176
565.1	-88.4177
565.2	-88.4177
565.3	-88.4177
565.4	-88.4178
565.5	-88.4178
565.6	-88.4178
565.7	-88.4179
565.8	-88.4179
565.9	-88.418
566	-88.418
566.1	-88.418
566.2	-88.4181
566.3	-88.4181
566.4	-88.4181
566.5	-88.4182
566.6	-88.4182
566.7	-88.4183
566.8	-88.4183
566.9	-88.4183
567	-88.4184
567.1	-88.4184
567.2	-88.4184
567.3	-88.4185
567.4	-88.4185
567.5	-88.4185
567.6	-88.4186
567.7	-88.4186
567.8	-88.4187
567.9	-88.4187
568	-88.4187
568.1	-88.4188
568.2	-88.4188
568.3	-88.4188
568.4	-88.4189
568.5	-88.4189
568.6	-88.419
568.7	-88.419
568.8	-88.419
568.9	-88.4191
569	-88.4191
569.1	-88.4191
569.2	-88.4192
569.3	-88.4192
569.4	-88.4192
569.5	-88.4193
569.6	-88.4193
569.7	-88.4194
569.8	-88.4194
569.9	-88.4194
570	-88.4195
570.1	-88.4195
570.2	-88.4195
570.3	-88.4196
570.4	-88.4196
570.5	-88.4196
570.6	-88.4197
570.7	-88.4197
570.8	-88.4198
570.9	-88.4198
571	-88.4198
571.1	-88.4199
571.2	-88.4199
571.3	-88.4199
571.4	-88.42
571.5	-88.42
571.6	-88.42
571.7	-88.4201
571.8	-88.4201
571.9	-88.4201
572	-88.4202
572.1	-88.4202
572.2	-88.4203
572.3	-88.4203
572.4	-88.4203
572.5	-88.4204
572.6	-88.4204
572.7	-88.4204
572.8	-88.4205
572.9	-88.4205
573	-88.4205
573.1	-88.4206
573.2	-88.4206
573.3	-88.4206
573.4	-88.4207
573.5	-88.4207
573.6	-88.4208
573.7	-88.4208
573.8	-88.4208
573.9	-88.4209
574	-88.4209
574.1	-88.4209
574.2	-88.421
574.3	-88.421
574.4	-88.421
574.5	-88.4211
574.6	-88.4211
574.7	-88.4211
574.8	-88.4212
574.9	-88.4212
575	-88.4213
575.1	-88.4213
575.2	-88.4213
575.3	-88.4214
575.4	-88.4214
575.5	-88.4214
575.6	-88.4215
575.7	-88.4215
575.8	-88.4215
575.9	-88.4216
576	-88.4216
576.1	-88.4216
576.2	-88.4217
576.3	-88.4217
576.4	-88.4217
576.5	-88.4218
576.6	-88.4218
576.7	-88.4219
576.8	-88.4219
576.9	-88.4219
577	-88.422
577.1	-88.422
577.2	-88.422
577.3	-88.4221
577.4	-88.4221
577.5	-88.4221
577.6	-88.4222
577.7	-88.4222
577.8	-88.4222
577.9	-88.4223
578	-88.4223
578.1	-88.4223
578.2	-88.4224
578.3	-88.4224
578.4	-88.4224
578.5	-88.4225
578.6	-88.4225
578.7	-88.4226
578.8	-88.4226
578.9	-88.4226
579	-88.4227
579.1	-88.4227
579.2	-88.4227
579.3	-88.4228
579.4	-88.4228
579.5	-88.4228
579.6	-88.4229
579.7	-88.4229
579.8	-88.4229
579.9	-88.423
580	-88.423
580.1	-88.423
580.2	-88.4231
580.3	-88.4231
580.4	-88.4231
580.5	-88.4232
580.6	-88.4232
580.7	-88.4232
580.8	-88.4233
580.9	-88.4233
581	-88.4234
581.1	-88.4234
581.2	-88.4234
581.3	-88.4235
581.4	-88.4235
581.5	-88.4235
581.6	-88.4236
581.7	-88.4236
581.8	-88.4236
581.9	-88.4237
582	-88.4237
582.1	-88.4237
582.2	-88.4238
582.3	-88.4238
582.4	-88.4238
582.5	-88.4239
582.6	-88.4239
582.7	-88.4239
582.8	-88.424
582.9	-88.424
583	-88.424
583.1	-88.4241
583.2	-88.4241
583.3	-88.4241
583.4	-88.4242
583.5	-88.4242
583.6	-88.4242
583.7	-88.4243
583.8	-88.4243
583.9	-88.4243
584	-88.4244
584.1	-88.4244
584.2	-88.4244
584.3	-88.4245
584.4	-88.4245
584.5	-88.4245
584.6	-88.4246
584.7	-88.4246
584.8	-88.4246
584.9	-88.4247
585	-88.4247
585.1	-88.4247
585.2	-88.4248
585.3	-88.4248
585.4	-88.4249
585.5	-88.4249
585.6	-88.4249
585.7	-88.425
585.8	-88.425
585.9	-88.425
586	-88.4251
586.1	-88.4251
586.2	-88.4251
586.3	-88.4252
586.4	-88.4252
586.5	-88.4252
586.6	-88.4253
586.7	-88.4253
586.8	-88.4253
586.9	-88.4254
587	-88.4254
587.1	-88.4254
587.2	-88.4255
587.3	-88.4255
587.4	-88.4255
587.5	-88.4256
587.6	-88.4256
587.7	-88.4256
587.8	-88.4257
587.9	-88.4257
588	-88.4257
588.1	-88.4258
588.2	-88.4258
588.3	-88.4258
588.4	-88.4259
588.5	-88.4259
588.6	-88.4259
588.7	-88.426
588.8	-88.426
588.9	-88.426
589	-88.4261
589.1	-88.4261
589.2	-88.4261
589.3	-88.4262
589.4	-88.4262
589.5	-88.4262
589.6	-88.4263
589.7	-88.4263
589.8	-88.4263
589.9	-88.4264
590	-88.4264
590.1	-88.4264
590.2	-88.4265
590.3	-88.4265
590.4	-88.4265
590.5	-88.4265
590.6	-88.4266
590.7	-88.4266
590.8	-88.4266
590.9	-88.4267
591	-88.4267
591.1	-88.4267
591.2	-88.4268
591.3	-88.4268
591.4	-88.4268
591.5	-88.4269
591.6	-88.4269
591.7	-88.4269
591.8	-88.427
591.9	-88.427
592	-88.427
592.1	-88.4271
592.2	-88.4271
592.3	-88.4271
592.4	-88.4272
592.5	-88.4272
592.6	-88.4272
592.7	-88.4273
592.8	-88.4273
592.9	-88.4273
593	-88.4274
593.1	-88.4274
593.2	-88.4274
593.3	-88.4275
593.4	-88.4275
593.5	-88.4275
593.6	-88.4276
593.7	-88.4276
593.8	-88.4276
593.9	-88.4277
594	-88.4277
594.1	-88.4277
594.2	-88.4278
594.3	-88.4278
594.4	-88.4278
594.5	-88.4279
594.6	-88.4279
594.7	-88.4279
594.8	-88.428
594.9	-88.428
595	-88.428
595.1	-88.428
595.2	-88.4281
595.3	-88.4281
595.4	-88.4281
595.5	-88.4282
595.6	-88.4282
595.7	-88.4282
595.8	-88.4283
595.9	-88.4283
596	-88.4283
596.1	-88.4284
596.2	-88.4284
596.3	-88.4284
596.4	-88.4285
596.5	-88.4285
596.6	-88.4285
596.7	-88.4286
596.8	-88.4286
596.9	-88.4286
597	-88.4287
597.1	-88.4287
597.2	-88.4287
597.3	-88.4288
597.4	-88.4288
597.5	-88.4288
597.6	-88.4288
597.7	-88.4289
597.8	-88.4289
597.9	-88.4289
598	-88.429
598.1	-88.429
598.2	-88.429
598.3	-88.4291
598.4	-88.4291
598.5	-88.4291
598.6	-88.4292
598.7	-88.4292
598.8	-88.4292
598.9	-88.4293
599	-88.4293
599.1	-88.4293
599.2	-88.4294
599.3	-88.4294
599.4	-88.4294
599.5	-88.4295
599.6	-88.4295
599.7	-88.4295
599.8	-88.4295
599.9	-88.4296
600	-88.4296
600.1	-88.4296
600.2	-88.4297
600.3	-88.4297
600.4	-88.4297
600.5	-88.4298
600.6	-88.4298
600.7	-88.4298
600.8	-88.4299
600.9	-88.4299
601	-88.4299
601.1	-88.43
601.2	-88.43
601.3	-88.43
601.4	-88.43
601.5	-88.4301
601.6	-88.4301
601.7	-88.4301
601.8	-88.4302
601.9	-88.4302
602	-88.4302
602.1	-88.4303
602.2	-88.4303
602.3	-88.4303
602.4	-88.4304
602.5	-88.4304
602.6	-88.4304
602.7	-88.4305
602.8	-88.4305
602.9	-88.4305
603	-88.4305
603.1	-88.4306
603.2	-88.4306
603.3	-88.4306
603.4	-88.4307
603.5	-88.4307
603.6	-88.4307
603.7	-88.4308
603.8	-88.4308
603.9	-88.4308
604	-88.4309
604.1	-88.4309
604.2	-88.4309
604.3	-88.4309
604.4	-88.431
604.5	-88.431
604.6	-88.431
604.7	-88.4311
604.8	-88.4311
604.9	-88.4311
605	-88.4312
605.1	-88.4312
605.2	-88.4312
605.3	-88.4313
605.4	-88.4313
605.5	-88.4313
605.6	-88.4313
605.7	-88.4314
605.8	-88.4314
605.9	-88.4314
606	-88.4315
606.1	-88.4315
606.2	-88.4315
606.3	-88.4316
606.4	-88.4316
606.5	-88.4316
606.6	-88.4317
606.7	-88.4317
606.8	-88.4317
606.9	-88.4317
607	-88.4318
607.1	-88.4318
607.2	-88.4318
607.3	-88.4319
607.4	-88.4319
607.5	-88.4319
607.6	-88.432
607.7	-88.432
607.8	-88.432
607.9	-88.432
608	-88.4321
608.1	-88.4321
608.2	-88.4321
608.3	-88.4322
608.4	-88.4322
608.5	-88.4322
608.6	-88.4323
608.7	-88.4323
608.8	-88.4323
608.9	-88.4324
609	-88.4324
609.1	-88.4324
609.2	-88.4324
609.3	-88.4325
609.4	-88.4325
609.5	-88.4325
609.6	-88.4326
609.7	-88.4326
609.8	-88.4326
609.9	-88.4327
610	-88.4327
610.1	-88.4327
610.2	-88.4327
610.3	-88.4328
610.4	-88.4328
610.5	-88.4328
610.6	-88.4329
610.7	-88.4329
610.8	-88.4329
610.9	-88.433
611	-88.433
611.1	-88.433
611.2	-88.433
611.3	-88.4331
611.4	-88.4331
611.5	-88.4331
611.6	-88.4332
611.7	-88.4332
611.8	-88.4332
611.9	-88.4332
612	-88.4333
612.1	-88.4333
612.2	-88.4333
612.3	-88.4334
612.4	-88.4334
612.5	-88.4334
612.6	-88.4335
612.7	-88.4335
612.8	-88.4335
612.9	-88.4335
613	-88.4336
613.1	-88.4336
613.2	-88.4336
613.3	-88.4337
613.4	-88.4337
613.5	-88.4337
613.6	-88.4338
613.7	-88.4338
613.8	-88.4338
613.9	-88.4338
614	-88.4339
614.1	-88.4339
614.2	-88.4339
614.3	-88.434
614.4	-88.434
614.5	-88.434
614.6	-88.434
614.7	-88.4341
614.8	-88.4341
614.9	-88.4341
615	-88.4342
615.1	-88.4342
615.2	-88.4342
615.3	-88.4343
615.4	-88.4343
615.5	-88.4343
615.6	-88.4343
615.7	-88.4344
615.8	-88.4344
615.9	-88.4344
616	-88.4345
616.1	-88.4345
616.2	-88.4345
616.3	-88.4345
616.4	-88.4346
616.5	-88.4346
616.6	-88.4346
616.7	-88.4347
616.8	-88.4347
616.9	-88.4347
617	-88.4347
617.1	-88.4348
617.2	-88.4348
617.3	-88.4348
617.4	-88.4349
617.5	-88.4349
617.6	-88.4349
617.7	-88.435
617.8	-88.435
617.9	-88.435
618	-88.435
618.1	-88.4351
618.2	-88.4351
618.3	-88.4351
618.4	-88.4352
618.5	-88.4352
618.6	-88.4352
618.7	-88.4352
618.8	-88.4353
618.9	-88.4353
619	-88.4353
619.1	-88.4354
619.2	-88.4354
619.3	-88.4354
619.4	-88.4354
619.5	-88.4355
619.6	-88.4355
619.7	-88.4355
619.8	-88.4356
619.9	-88.4356
620	-88.4356
620.1	-88.4356
620.2	-88.4357
620.3	-88.4357
620.4	-88.4357
620.5	-88.4358
620.6	-88.4358
620.7	-88.4358
620.8	-88.4358
620.9	-88.4359
621	-88.4359
621.1	-88.4359
621.2	-88.436
621.3	-88.436
621.4	-88.436
621.5	-88.436
621.6	-88.4361
621.7	-88.4361
621.8	-88.4361
621.9	-88.4362
622	-88.4362
622.1	-88.4362
622.2	-88.4362
622.3	-88.4363
622.4	-88.4363
622.5	-88.4363
622.6	-88.4364
622.7	-88.4364
622.8	-88.4364
622.9	-88.4364
623	-88.4365
623.1	-88.4365
623.2	-88.4365
623.3	-88.4366
623.4	-88.4366
623.5	-88.4366
623.6	-88.4366
623.7	-88.4367
623.8	-88.4367
623.9	-88.4367
624	-88.4367
624.1	-88.4368
624.2	-88.4368
624.3	-88.4368
624.4	-88.4369
624.5	-88.4369
624.6	-88.4369
624.7	-88.4369
624.8	-88.437
624.9	-88.437
625	-88.437
625.1	-88.4371
625.2	-88.4371
625.3	-88.4371
625.4	-88.4371
625.5	-88.4372
625.6	-88.4372
625.7	-88.4372
625.8	-88.4373
625.9	-88.4373
626	-88.4373
626.1	-88.4373
626.2	-88.4374
626.3	-88.4374
626.4	-88.4374
626.5	-88.4374
626.6	-88.4375
626.7	-88.4375
626.8	-88.4375
626.9	-88.4376
627	-88.4376
627.1	-88.4376
627.2	-88.4376
627.3	-88.4377
627.4	-88.4377
627.5	-88.4377
627.6	-88.4378
627.7	-88.4378
627.8	-88.4378
627.9	-88.4378
628	-88.4379
628.1	-88.4379
628.2	-88.4379
628.3	-88.4379
628.4	-88.438
628.5	-88.438
628.6	-88.438
628.7	-88.4381
628.8	-88.4381
628.9	-88.4381
629	-88.4381
629.1	-88.4382
629.2	-88.4382
629.3	-88.4382
629.4	-88.4382
629.5	-88.4383
629.6	-88.4383
629.7	-88.4383
629.8	-88.4384
629.9	-88.4384
630	-88.4384
630.1	-88.4384
630.2	-88.4385
630.3	-88.4385
630.4	-88.4385
630.5	-88.4385
630.6	-88.4386
630.7	-88.4386
630.8	-88.4386
630.9	-88.4387
631	-88.4387
631.1	-88.4387
631.2	-88.4387
631.3	-88.4388
631.4	-88.4388
631.5	-88.4388
631.6	-88.4388
631.7	-88.4389
631.8	-88.4389
631.9	-88.4389
632	-88.439
632.1	-88.439
632.2	-88.439
632.3	-88.439
632.4	-88.4391
632.5	-88.4391
632.6	-88.4391
632.7	-88.4391
632.8	-88.4392
632.9	-88.4392
633	-88.4392
633.1	-88.4393
633.2	-88.4393
633.3	-88.4393
633.4	-88.4393
633.5	-88.4394
633.6	-88.4394
633.7	-88.4394
633.8	-88.4394
633.9	-88.4395
634	-88.4395
634.1	-88.4395
634.2	-88.4396
634.3	-88.4396
634.4	-88.4396
634.5	-88.4396
634.6	-88.4397
634.7	-88.4397
634.8	-88.4397
634.9	-88.4397
635	-88.4398
635.1	-88.4398
635.2	-88.4398
635.3	-88.4398
635.4	-88.4399
635.5	-88.4399
635.6	-88.4399
635.7	-88.44
635.8	-88.44
635.9	-88.44
636	-88.44
636.1	-88.4401
636.2	-88.4401
636.3	-88.4401
636.4	-88.4401
636.5	-88.4402
636.6	-88.4402
636.7	-88.4402
636.8	-88.4402
636.9	-88.4403
637	-88.4403
637.1	-88.4403
637.2	-88.4403
637.3	-88.4404
637.4	-88.4404
637.5	-88.4404
637.6	-88.4405
637.7	-88.4405
637.8	-88.4405
637.9	-88.4405
638	-88.4406
638.1	-88.4406
638.2	-88.4406
638.3	-88.4406
638.4	-88.4407
638.5	-88.4407
638.6	-88.4407
638.7	-88.4407
638.8	-88.4408
638.9	-88.4408
639	-88.4408
639.1	-88.4408
639.2	-88.4409
639.3	-88.4409
639.4	-88.4409
639.5	-88.441
639.6	-88.441
639.7	-88.441
639.8	-88.441
639.9	-88.4411
640	-88.4411
640.1	-88.4411
640.2	-88.4411
640.3	-88.4412
640.4	-88.4412
640.5	-88.4412
640.6	-88.4412
640.7	-88.4413
640.8	-88.4413
640.9	-88.4413
641	-88.4413
641.1	-88.4414
641.2	-88.4414
641.3	-88.4414
641.4	-88.4414
641.5	-88.4415
641.6	-88.4415
641.7	-88.4415
641.8	-88.4416
641.9	-88.4416
642	-88.4416
642.1	-88.4416
642.2	-88.4417
642.3	-88.4417
642.4	-88.4417
642.5	-88.4417
642.6	-88.4418
642.7	-88.4418
642.8	-88.4418
642.9	-88.4418
643	-88.4419
643.1	-88.4419
643.2	-88.4419
643.3	-88.4419
643.4	-88.442
643.5	-88.442
643.6	-88.442
643.7	-88.442
643.8	-88.4421
643.9	-88.4421
644	-88.4421
644.1	-88.4421
644.2	-88.4422
644.3	-88.4422
644.4	-88.4422
644.5	-88.4422
644.6	-88.4423
644.7	-88.4423
644.8	-88.4423
644.9	-88.4423
645	-88.4424
645.1	-88.4424
645.2	-88.4424
645.3	-88.4425
645.4	-88.4425
645.5	-88.4425
645.6	-88.4425
645.7	-88.4426
645.8	-88.4426
645.9	-88.4426
646	-88.4426
646.1	-88.4427
646.2	-88.4427
646.3	-88.4427
646.4	-88.4427
646.5	-88.4428
646.6	-88.4428
646.7	-88.4428
646.8	-88.4428
646.9	-88.4429
647	-88.4429
647.1	-88.4429
647.2	-88.4429
647.3	-88.443
647.4	-88.443
647.5	-88.443
647.6	-88.443
647.7	-88.4431
647.8	-88.4431
647.9	-88.4431
648	-88.4431
648.1	-88.4432
648.2	-88.4432
648.3	-88.4432
648.4	-88.4432
648.5	-88.4433
648.6	-88.4433
648.7	-88.4433
648.8	-88.4433
648.9	-88.4434
649	-88.4434
649.1	-88.4434
649.2	-88.4434
649.3	-88.4435
649.4	-88.4435
649.5	-88.4435
649.6	-88.4435
649.7	-88.4436
649.8	-88.4436
649.9	-88.4436
650	-88.4436
650.1	-88.4437
650.2	-88.4437
650.3	-88.4437
650.4	-88.4437
650.5	-88.4438
650.6	-88.4438
650.7	-88.4438
650.8	-88.4438
650.9	-88.4439
651	-88.4439
651.1	-88.4439
651.2	-88.4439
651.3	-88.444
651.4	-88.444
651.5	-88.444
651.6	-88.444
651.7	-88.4441
651.8	-88.4441
651.9	-88.4441
652	-88.4441
652.1	-88.4442
652.2	-88.4442
652.3	-88.4442
652.4	-88.4442
652.5	-88.4443
652.6	-88.4443
652.7	-88.4443
652.8	-88.4443
652.9	-88.4444
653	-88.4444
653.1	-88.4444
653.2	-88.4444
653.3	-88.4445
653.4	-88.4445
653.5	-88.4445
653.6	-88.4445
653.7	-88.4446
653.8	-88.4446
653.9	-88.4446
654	-88.4446
654.1	-88.4446
654.2	-88.4447
654.3	-88.4447
654.4	-88.4447
654.5	-88.4447
654.6	-88.4448
654.7	-88.4448
654.8	-88.4448
654.9	-88.4448
655	-88.4449
655.1	-88.4449
655.2	-88.4449
655.3	-88.4449
655.4	-88.445
655.5	-88.445
655.6	-88.445
655.7	-88.445
655.8	-88.4451
655.9	-88.4451
656	-88.4451
656.1	-88.4451
656.2	-88.4452
656.3	-88.4452
656.4	-88.4452
656.5	-88.4452
656.6	-88.4453
656.7	-88.4453
656.8	-88.4453
656.9	-88.4453
657	-88.4454
657.1	-88.4454
657.2	-88.4454
657.3	-88.4454
657.4	-88.4455
657.5	-88.4455
657.6	-88.4455
657.7	-88.4455
657.8	-88.4455
657.9	-88.4456
658	-88.4456
658.1	-88.4456
658.2	-88.4456
658.3	-88.4457
658.4	-88.4457
658.5	-88.4457
658.6	-88.4457
658.7	-88.4458
658.8	-88.4458
658.9	-88.4458
659	-88.4458
659.1	-88.4459
659.2	-88.4459
659.3	-88.4459
659.4	-88.4459
659.5	-88.446
659.6	-88.446
659.7	-88.446
659.8	-88.446
659.9	-88.4461
660	-88.4461
660.1	-88.4461
660.2	-88.4461
660.3	-88.4461
660.4	-88.4462
660.5	-88.4462
660.6	-88.4462
660.7	-88.4462
660.8	-88.4463
660.9	-88.4463
661	-88.4463
661.1	-88.4463
661.2	-88.4464
661.3	-88.4464
661.4	-88.4464
661.5	-88.4464
661.6	-88.4465
661.7	-88.4465
661.8	-88.4465
661.9	-88.4465
662	-88.4465
662.1	-88.4466
662.2	-88.4466
662.3	-88.4466
662.4	-88.4466
662.5	-88.4467
662.6	-88.4467
662.7	-88.4467
662.8	-88.4467
662.9	-88.4468
663	-88.4468
663.1	-88.4468
663.2	-88.4468
663.3	-88.4469
663.4	-88.4469
663.5	-88.4469
663.6	-88.4469
663.7	-88.4469
663.8	-88.447
663.9	-88.447
664	-88.447
664.1	-88.447
664.2	-88.4471
664.3	-88.4471
664.4	-88.4471
664.5	-88.4471
664.6	-88.4472
664.7	-88.4472
664.8	-88.4472
664.9	-88.4472
665	-88.4473
665.1	-88.4473
665.2	-88.4473
665.3	-88.4473
665.4	-88.4473
665.5	-88.4474
665.6	-88.4474
665.7	-88.4474
665.8	-88.4474
665.9	-88.4475
666	-88.4475
666.1	-88.4475
666.2	-88.4475
666.3	-88.4476
666.4	-88.4476
666.5	-88.4476
666.6	-88.4476
666.7	-88.4476
666.8	-88.4477
666.9	-88.4477
667	-88.4477
667.1	-88.4477
667.2	-88.4478
667.3	-88.4478
667.4	-88.4478
667.5	-88.4478
667.6	-88.4479
667.7	-88.4479
667.8	-88.4479
667.9	-88.4479
668	-88.4479
668.1	-88.448
668.2	-88.448
668.3	-88.448
668.4	-88.448
668.5	-88.4481
668.6	-88.4481
668.7	-88.4481
668.8	-88.4481
668.9	-88.4482
669	-88.4482
669.1	-88.4482
669.2	-88.4482
669.3	-88.4482
669.4	-88.4483
669.5	-88.4483
669.6	-88.4483
669.7	-88.4483
669.8	-88.4484
669.9	-88.4484
670	-88.4484
670.1	-88.4484
670.2	-88.4484
670.3	-88.4485
670.4	-88.4485
670.5	-88.4485
670.6	-88.4485
670.7	-88.4486
670.8	-88.4486
670.9	-88.4486
671	-88.4486
671.1	-88.4487
671.2	-88.4487
671.3	-88.4487
671.4	-88.4487
671.5	-88.4487
671.6	-88.4488
671.7	-88.4488
671.8	-88.4488
671.9	-88.4488
672	-88.4489
672.1	-88.4489
672.2	-88.4489
672.3	-88.4489
672.4	-88.4489
672.5	-88.449
672.6	-88.449
672.7	-88.449
672.8	-88.449
672.9	-88.4491
673	-88.4491
673.1	-88.4491
673.2	-88.4491
673.3	-88.4491
673.4	-88.4492
673.5	-88.4492
673.6	-88.4492
673.7	-88.4492
673.8	-88.4493
673.9	-88.4493
674	-88.4493
674.1	-88.4493
674.2	-88.4494
674.3	-88.4494
674.4	-88.4494
674.5	-88.4494
674.6	-88.4494
674.7	-88.4495
674.8	-88.4495
674.9	-88.4495
675	-88.4495
675.1	-88.4496
675.2	-88.4496
675.3	-88.4496
675.4	-88.4496
675.5	-88.4496
675.6	-88.4497
675.7	-88.4497
675.8	-88.4497
675.9	-88.4497
676	-88.4498
676.1	-88.4498
676.2	-88.4498
676.3	-88.4498
676.4	-88.4498
676.5	-88.4499
676.6	-88.4499
676.7	-88.4499
676.8	-88.4499
676.9	-88.4499
677	-88.45
677.1	-88.45
677.2	-88.45
677.3	-88.45
677.4	-88.4501
677.5	-88.4501
677.6	-88.4501
677.7	-88.4501
677.8	-88.4501
677.9	-88.4502
678	-88.4502
678.1	-88.4502
678.2	-88.4502
678.3	-88.4503
678.4	-88.4503
678.5	-88.4503
678.6	-88.4503
678.7	-88.4503
678.8	-88.4504
678.9	-88.4504
679	-88.4504
679.1	-88.4504
679.2	-88.4505
679.3	-88.4505
679.4	-88.4505
679.5	-88.4505
679.6	-88.4505
679.7	-88.4506
679.8	-88.4506
679.9	-88.4506
680	-88.4506
680.1	-88.4507
680.2	-88.4507
680.3	-88.4507
680.4	-88.4507
680.5	-88.4507
680.6	-88.4508
680.7	-88.4508
680.8	-88.4508
680.9	-88.4508
681	-88.4508
681.1	-88.4509
681.2	-88.4509
681.3	-88.4509
681.4	-88.4509
681.5	-88.451
681.6	-88.451
681.7	-88.451
681.8	-88.451
681.9	-88.451
682	-88.4511
682.1	-88.4511
682.2	-88.4511
682.3	-88.4511
682.4	-88.4511
682.5	-88.4512
682.6	-88.4512
682.7	-88.4512
682.8	-88.4512
682.9	-88.4513
683	-88.4513
683.1	-88.4513
683.2	-88.4513
683.3	-88.4513
683.4	-88.4514
683.5	-88.4514
683.6	-88.4514
683.7	-88.4514
683.8	-88.4514
683.9	-88.4515
684	-88.4515
684.1	-88.4515
684.2	-88.4515
684.3	-88.4516
684.4	-88.4516
684.5	-88.4516
684.6	-88.4516
684.7	-88.4516
684.8	-88.4517
684.9	-88.4517
685	-88.4517
685.1	-88.4517
685.2	-88.4517
685.3	-88.4518
685.4	-88.4518
685.5	-88.4518
685.6	-88.4518
685.7	-88.4519
685.8	-88.4519
685.9	-88.4519
686	-88.4519
686.1	-88.4519
686.2	-88.452
686.3	-88.452
686.4	-88.452
686.5	-88.452
686.6	-88.452
686.7	-88.4521
686.8	-88.4521
686.9	-88.4521
687	-88.4521
687.1	-88.4522
687.2	-88.4522
687.3	-88.4522
687.4	-88.4522
687.5	-88.4522
687.6	-88.4523
687.7	-88.4523
687.8	-88.4523
687.9	-88.4523
688	-88.4523
688.1	-88.4524
688.2	-88.4524
688.3	-88.4524
688.4	-88.4524
688.5	-88.4524
688.6	-88.4525
688.7	-88.4525
688.8	-88.4525
688.9	-88.4525
689	-88.4525
689.1	-88.4526
689.2	-88.4526
689.3	-88.4526
689.4	-88.4526
689.5	-88.4527
689.6	-88.4527
689.7	-88.4527
689.8	-88.4527
689.9	-88.4527
690	-88.4528
690.1	-88.4528
690.2	-88.4528
690.3	-88.4528
690.4	-88.4528
690.5	-88.4529
690.6	-88.4529
690.7	-88.4529
690.8	-88.4529
690.9	-88.4529
691	-88.453
691.1	-88.453
691.2	-88.453
691.3	-88.453
691.4	-88.453
691.5	-88.4531
691.6	-88.4531
691.7	-88.4531
691.8	-88.4531
691.9	-88.4532
692	-88.4532
692.1	-88.4532
692.2	-88.4532
692.3	-88.4532
692.4	-88.4533
692.5	-88.4533
692.6	-88.4533
692.7	-88.4533
692.8	-88.4533
692.9	-88.4534
693	-88.4534
693.1	-88.4534
693.2	-88.4534
693.3	-88.4534
693.4	-88.4535
693.5	-88.4535
693.6	-88.4535
693.7	-88.4535
693.8	-88.4535
693.9	-88.4536
694	-88.4536
694.1	-88.4536
694.2	-88.4536
694.3	-88.4536
694.4	-88.4537
694.5	-88.4537
694.6	-88.4537
694.7	-88.4537
694.8	-88.4537
694.9	-88.4538
695	-88.4538
695.1	-88.4538
695.2	-88.4538
695.3	-88.4538
695.4	-88.4539
695.5	-88.4539
695.6	-88.4539
695.7	-88.4539
695.8	-88.4539
695.9	-88.454
696	-88.454
696.1	-88.454
696.2	-88.454
696.3	-88.4541
696.4	-88.4541
696.5	-88.4541
696.6	-88.4541
696.7	-88.4541
696.8	-88.4542
696.9	-88.4542
697	-88.4542
697.1	-88.4542
697.2	-88.4542
697.3	-88.4543
697.4	-88.4543
697.5	-88.4543
697.6	-88.4543
697.7	-88.4543
697.8	-88.4544
697.9	-88.4544
